Trajectory,Step,Position,Velocity,Rotor Angle,Rotor Speed,Raw Output,Normalized Output,next_Position,next_Velocity,next_Rotor Angle,next_Rotor Speed
9,51,0.0085,0.0308,-0.2629,-0.0129,10.1617,0.1617,0.0188,-0.0119,-0.195,0.1487
9,52,0.0188,-0.0119,-0.195,0.1487,9.9808,-0.0192,-0.0075,-0.0381,-0.0559,0.1295
9,53,-0.0075,-0.0381,-0.0559,0.1295,9.8403,-0.1597,-0.0377,-0.0191,-0.0062,-0.0302
9,54,-0.0377,-0.0191,-0.0062,-0.0302,9.8871,-0.1129,-0.0372,0.0203,-0.0928,-0.1431
9,55,-0.0372,0.0203,-0.0928,-0.1431,10.046,0.046,-0.0083,0.034,-0.2129,-0.0971
9,56,-0.0083,0.034,-0.2129,-0.0971,10.1633,0.1633,0.0139,0.0078,-0.2283,0.0662
9,57,0.0139,0.0078,-0.2283,0.0662,10.0668,0.0668,0.0044,-0.0261,-0.1287,0.1331
9,58,0.0044,-0.0261,-0.1287,0.1331,9.9144,-0.0856,-0.0244,-0.0284,-0.0384,0.0475
9,59,-0.0244,-0.0284,-0.0384,0.0475,9.8642,-0.1358,-0.0387,0.0015,-0.0589,-0.0884
9,60,-0.0387,0.0015,-0.0589,-0.0884,9.9679,-0.0321,-0.023,0.0279,-0.1633,-0.1205
9,61,-0.023,0.0279,-0.1633,-0.1205,10.1124,0.1124,0.0028,0.0207,-0.2276,-0.0081
9,62,0.0028,0.0207,-0.2276,-0.0081,10.1144,0.1144,0.0088,-0.0099,-0.1785,0.1063
9,63,0.0088,-0.0099,-0.1785,0.1063,9.9838,-0.0162,-0.0107,-0.0273,-0.0803,0.0901
9,64,-0.0107,-0.0273,-0.0803,0.0901,9.8868,-0.1132,-0.0318,-0.0126,-0.0468,-0.0231
9,65,-0.0318,-0.0126,-0.0468,-0.0231,9.9162,-0.0838,-0.0302,0.0156,-0.1118,-0.1069
9,66,-0.0302,0.0156,-0.1118,-0.1069,10.0406,0.0406,-0.0091,0.0241,-0.1985,-0.0663
9,67,-0.0091,0.0241,-0.1985,-0.0663,10.1191,0.1191,0.0061,0.0042,-0.2052,0.0528
9,68,0.0061,0.0042,-0.2052,0.0528,10.0429,0.0429,-0.0019,-0.0197,-0.131,0.0957
9,69,-0.0019,-0.0197,-0.131,0.0957,9.9349,-0.0651,-0.0228,-0.0199,-0.0678,0.0306
9,70,-0.0228,-0.0199,-0.0678,0.0306,9.9027,-0.0973,-0.032,0.0024,-0.0859,-0.0667
9,71,-0.032,0.0024,-0.0859,-0.0667,9.9802,-0.0198,-0.0197,0.0206,-0.1624,-0.0865
9,72,-0.0197,0.0206,-0.1624,-0.0865,10.0855,0.0855,-0.0012,0.014,-0.2062,-0.001
9,73,-0.0012,0.014,-0.2062,-0.001,10.0802,0.0802,0.002,-0.0084,-0.167,0.0793
9,74,0.002,-0.0084,-0.167,0.0793,9.9838,-0.0162,-0.0129,-0.02,-0.0958,0.0631
9,75,-0.0129,-0.02,-0.0958,0.0631,9.9159,-0.0841,-0.0277,-0.0081,-0.0748,-0.021
9,76,-0.0277,-0.0081,-0.0748,-0.021,9.9424,-0.0576,-0.0254,0.0122,-0.1246,-0.0786
9,77,-0.0254,0.0122,-0.1246,-0.0786,10.0341,0.0341,-0.0096,0.0173,-0.1862,-0.0445
9,78,-0.0096,0.0173,-0.1862,-0.0445,10.0864,0.0864,0.0007,0.002,-0.1874,0.0419
9,79,0.0007,0.002,-0.1874,0.0419,10.0272,0.0272,-0.006,-0.015,-0.1319,0.0691
9,80,-0.006,-0.015,-0.1319,0.0691,9.9497,-0.0503,-0.0213,-0.0141,-0.0879,0.0188
9,81,-0.0213,-0.0141,-0.0879,0.0188,9.9299,-0.0701,-0.0272,0.0027,-0.1042,-0.0513
9,82,-0.0272,0.0027,-0.1042,-0.0513,9.9895,-0.0105,-0.0176,0.0153,-0.1607,-0.0618
9,83,-0.0176,0.0153,-0.1607,-0.0618,10.0646,0.0646,-0.0043,0.0096,-0.1902,0.0028
9,84,-0.0043,0.0096,-0.1902,0.0028,10.0563,0.0563,-0.0027,-0.007,-0.1593,0.0591
9,85,-0.0027,-0.007,-0.1593,0.0591,9.9853,-0.0147,-0.014,-0.0147,-0.1075,0.0444
9,86,-0.014,-0.0147,-0.1075,0.0444,9.9373,-0.0627,-0.0245,-0.0053,-0.0944,-0.0183
9,87,-0.0245,-0.0053,-0.0944,-0.0183,9.9601,-0.0399,-0.0221,0.0096,-0.1326,-0.0581
9,88,-0.0221,0.0096,-0.1326,-0.0581,10.0279,0.0279,-0.0103,0.0125,-0.1768,-0.0302
9,89,-0.0103,0.0125,-0.1768,-0.0302,10.0631,0.0631,-0.0032,0.0007,-0.1754,0.0329
9,90,-0.0032,0.0007,-0.1754,0.0329,10.0179,0.0179,-0.0087,-0.0115,-0.1335,0.0508
9,91,-0.0087,-0.0115,-0.1335,0.0508,9.9608,-0.0392,-0.02,-0.01,-0.1024,0.0116
9,92,-0.02,-0.01,-0.1024,0.0116,9.9489,-0.0511,-0.0238,0.0026,-0.1163,-0.0395
9,93,-0.0238,0.0026,-0.1163,-0.0395,9.9949,-0.0051,-0.0163,0.0115,-0.1584,-0.0446
9,94,-0.0163,0.0115,-0.1584,-0.0446,10.0488,0.0488,-0.0065,0.0066,-0.1786,0.0042
9,95,-0.0065,0.0066,-0.1786,0.0042,10.0398,0.0398,-0.0059,-0.0058,-0.1544,0.0441
9,96,-0.0059,-0.0058,-0.1544,0.0441,9.9875,-0.0125,-0.0147,-0.011,-0.1166,0.0316
9,97,-0.0147,-0.011,-0.1166,0.0316,9.953,-0.047,-0.0222,-0.0035,-0.1085,-0.0154
9,98,-0.0222,-0.0035,-0.1085,-0.0154,9.9721,-0.0279,-0.0199,0.0075,-0.1378,-0.0433
9,99,-0.0199,0.0075,-0.1378,-0.0433,10.0225,0.0225,-0.011,0.0091,-0.1698,-0.0208
